Original Title,Authors,Cleaned Title
Efficient Federated Learning Tiny Language Models for Mobile Network Feature Prediction,"Daniel Becking,Ingo Friese,Karsten Müller,Thomas Buchholz,Mandy Galkow-Schneider,Wojciech Samek,Detlev Marpe",efficient federated learning tiny language model mobile network feature prediction
A Unified Approach to Analysis and Design of Denoising Markov Models,"Yinuo Ren,Grant M. Rotskoff,Lexing Ying",unified approach analysis design denoising markov model
Client Selection in Federated Learning with Data Heterogeneity and Network Latencies,"Harsh Vardhan,Xiaofan Yu,Tajana Rosing,Arya Mazumdar",client selection federated learning data heterogeneity network latency
Benchmarking Synthetic Tabular Data: A Multi-Dimensional Evaluation Framework,"Andrey Sidorenko,Michael Platzer,Mario Scriminaci,Paul Tiwald",benchmarking synthetic tabular data multi-dimensional evaluation framework
Accelerating IoV Intrusion Detection: Benchmarking GPU-Accelerated vs CPU-Based ML Libraries,"Furkan Çolhak,Hasan Coşkun,Tsafac Nkombong Regine Cyrille,Tedi Hoxa,Mert İlhan Ecevit,Mehmet Nafiz Aydın",accelerating iov intrusion detection benchmarking gpu-accelerated v cpu-based ml library
Analysis of an Idealized Stochastic Polyak Method and its Application to Black-Box Model Distillation,"Robert M. Gower,Guillaume Garrigos,Nicolas Loizou,Dimitris Oikonomou,Konstantin Mishchenko,Fabian Schaipp",analysis idealized stochastic polyak method application black-box model distillation
Multi-fidelity Parameter Estimation Using Conditional Diffusion Models,"Caroline Tatsuoka,Minglei Yang,Dongbin Xiu,Guannan Zhang",multi-fidelity parameter estimation using conditional diffusion model
CO-DEFEND: Continuous Decentralized Federated Learning for Secure DoH-Based Threat Detection,"Diego Cajaraville-Aboy,Marta Moure-Garrido,Carlos Beis-Penedo,Carlos Garcia-Rubio,Rebeca P. Díaz-Redondo,Celeste Campo,Ana Fernández-Vilas,Manuel Fernández-Veiga",co-defend continuous decentralized federated learning secure doh-based threat detection
Architect Your Landscape Approach (AYLA) for Optimizations in Deep Learning,Ben Keslaki,architect landscape approach ayla optimization deep learning
Interpreting Emergent Planning in Model-Free Reinforcement Learning,"Thomas Bush,Stephen Chung,Usman Anwar,Adrià Garriga-Alonso,David Krueger",interpreting emergent planning model-free reinforcement learning
Enhanced Diffusion Sampling via Extrapolation with Multiple ODE Solutions,"Jinyoung Choi,Junoh Kang,Bohyung Han",enhanced diffusion sampling via extrapolation multiple ode solution
shapr: Explaining Machine Learning Models with Conditional Shapley Values in R and Python,"Martin Jullum,Lars Henry Berge Olsen,Jon Lachmann,Annabelle Redelmeier",shapr explaining machine learning model conditional shapley value r python
Inference of hidden common driver dynamics by anisotropic self-organizing neural networks,"Zsigmond Benkő,Marcell Stippinger,Zoltán Somogyvári",inference hidden common driver dynamic anisotropic self-organizing neural network
Rethinking industrial artificial intelligence: a unified foundation framework,"Jay Lee,Hanqi Su",rethinking industrial artificial intelligence unified foundation framework
CLaP -- State Detection from Time Series,"Arik Ermshaus,Patrick Schäfer,Ulf Leser",clap -- state detection time series
A Two-Timescale Approach for Wireless Federated Learning with Parameter Freezing and Power Control,"Jinhao Ouyang,Yuan Liu,Hang Liu",two-timescale approach wireless federated learning parameter freezing power control
High Dimensional Bayesian Optimization using Lasso Variable Selection,"Vu Viet Hoang,Hung The Tran,Sunil Gupta,Vu Nguyen",high dimensional bayesian optimization using lasso variable selection
Stable Structure Learning with HC-Stable and Tabu-Stable Algorithms,"Neville K. Kitson,Anthony C. Constantinou",stable structure learning hc-stable tabu-stable algorithm
Enlightenment Period Improving DNN Performance,"Tiantian Liu,Weishi Xu,Meng Wan,Jue Wang",enlightenment period improving dnn performance
Beyond Non-Expert Demonstrations: Outcome-Driven Action Constraint for Offline Reinforcement Learning,"Ke Jiang,Wen Jiang,Yao Li,Xiaoyang Tan",beyond non-expert demonstration outcome-driven action constraint offline reinforcement learning
Sky of Unlearning (SoUL): Rewiring Federated Machine Unlearning via Selective Pruning,"Md Mahabub Uz Zaman,Xiang Sun,Jingjing Yao",sky unlearning soul rewiring federated machine unlearning via selective pruning
Satellite Edge Artificial Intelligence with Large Models: Architectures and Technologies,"Yuanming Shi,Jingyang Zhu,Chunxiao Jiang,Linling Kuang,Khaled B. Letaief",satellite edge artificial intelligence large model architecture technology
Multi-Relation Graph-Kernel Strengthen Network for Graph-Level Clustering,"Renda Han,Guangzhen Yao,Wenxin Zhang,Yu Li,Wen Xin,Huajie Lei,Mengfei Li,Zeyu Zhang,Chengze Du,Yahe Tian",multi-relation graph-kernel strengthen network graph-level clustering
Representation Bending for Large Language Model Safety,"Ashkan Yousefpour,Taeheon Kim,Ryan S. Kwon,Seungbeen Lee,Wonje Jeung,Seungju Han,Alvin Wan,Harrison Ngan,Youngjae Yu,Jonghyun Choi",representation bending large language model safety
DRAN: A Distribution and Relation Adaptive Network for Spatio-temporal Forecasting,"Xiaobei Zou,Luolin Xiong,Kexuan Zhang,Cesare Alippi,Yang Tang",dran distribution relation adaptive network spatio-temporal forecasting
Domain Guidance: A Simple Transfer Approach for a Pre-trained Diffusion Model,"Jincheng Zhong,Xiangcheng Zhang,Jianmin Wang,Mingsheng Long",domain guidance simple transfer approach pre-trained diffusion model
UAKNN: Label Distribution Learning via Uncertainty-Aware KNN,"Pu Wang,Yu Zhang,Zhuoran Zheng",uaknn label distribution learning via uncertainty-aware knn
MLKV: Efficiently Scaling up Large Embedding Model Training with Disk-based Key-Value Storage,"Yongjun He,Roger Waleffe,Zhichao Han,Johnu George,Binhang Yuan,Zitao Zhang,Yinan Shan,Yang Zhao,Debojyoti Dutta,Theodoros Rekatsinas,Ce Zhang",mlkv efficiently scaling large embedding model training disk-based key-value storage
Approximate Agreement Algorithms for Byzantine Collaborative Learning,"Tijana Milentijević,Mélanie Cambus,Darya Melnyk,Stefan Schmid",approximate agreement algorithm byzantine collaborative learning
A Robust Model-Based Approach for Continuous-Time Policy Evaluation with Unknown Lévy Process Dynamics,"Qihao Ye,Xiaochuan Tian,Yuhua Zhu",robust model-based approach continuous-time policy evaluation unknown lévy process dynamic
A Prefixed Patch Time Series Transformer for Two-Point Boundary Value Problems in Three-Body Problems,"Akira Hatakeyama,Shota Ito,Toshihiko Yanase,Naoya Ozaki",prefixed patch time series transformer two-point boundary value problem three-body problem
Probabilistic Curriculum Learning for Goal-Based Reinforcement Learning,"Llewyn Salt,Marcus Gallagher",probabilistic curriculum learning goal-based reinforcement learning
